0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0xc0, 0xc0
0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0x40, 0x40, 0x40, 0x40, 0x40
0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0x40, 0x40, 0x40, 0x40, 0x40, 0xc0, 0xc0, 0xc0
0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0x40, 0x40, 0x40, 0x40, 0x40, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0x00
0x00, 0xff, 0x1f, 0x07, 0xe3, 0xf1, 0x38, 0x1c, 0x9e, 0x9e, 0xbe, 0x3e, 0x1e, 0x9e, 0x9c, 0xb8
0xf1, 0xc3, 0x07, 0x1f, 0xff, 0xff, 0xff, 0x07, 0x21, 0xfc, 0xfe, 0xfe, 0x0b, 0x09, 0xce, 0xfe
0xfc, 0x71, 0x03, 0xff, 0x07, 0x01, 0xf0, 0xf6, 0xe6, 0x63, 0x4b, 0x16, 0x9e, 0xbc, 0x39, 0x03
0xff, 0x87, 0x01, 0xf8, 0xee, 0x46, 0x72, 0x7b, 0x32, 0x86, 0xfc, 0x79, 0x03, 0xff, 0xff, 0x00
0x00, 0x1f, 0x38, 0x60, 0xc7, 0x9f, 0x3c, 0x38, 0x7b, 0x79, 0x7d, 0x7c, 0x78, 0x7b, 0x39, 0x1d
0x9f, 0xc7, 0x60, 0x38, 0x1f, 0x1f, 0x1f, 0x1f, 0x1e, 0x9c, 0x99, 0x9b, 0x1a, 0x9a, 0x1b, 0x19
0x9c, 0x1c, 0x1f, 0x1f, 0x1f, 0x1e, 0x1c, 0x99, 0x1b, 0x9b, 0x1a, 0x9b, 0x99, 0x1c, 0x1c, 0x1f
0x1f, 0x1f, 0x1e, 0x1c, 0x99, 0x9b, 0x1b, 0x1b, 0x9b, 0x99, 0x1c, 0x1c, 0x1f, 0x1f, 0x1f, 0x00
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03, 0x03
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x05, 0x01, 0x00, 0x00, 0x01, 0x00
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x00, 0x03, 0x04, 0x02, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x02, 0x03, 0x01, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
